id,title,author,rating
1,American Psycho,Bret Easton Ellis,3.81
2,1984,George Orwell,4.2
3,Lord of the Flies,William Golding,3.7
4,A Clockwork Orange,Anthony Burgess,
5,Lolita,Vladimir Nabokov,3.87
6,"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,4.13
7,The Holy Bible: King James Version,Anonymous,4.44
8,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.14
9,The Road,Cormac McCarthy,3.99
10,Brave New World,Aldous Huxley,3.99
11,It,Stephen        King,4.24
12,Gone Girl,Gillian Flynn,4.14
13,The Girl With the Dragon Tattoo (Millennium #1),Stieg Larsson,4.17
14,"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,3.85
15,The Zombie Room,R.D. Ronald,3.82
16,A Story of Yesterday,Sergio Cobo,4.55
17,Perfume: The Story of a Murderer,Patrick Süskind,4.04
18,Animal Farm,George Orwell,
19,We Need to Talk About Kevin,Lionel Shriver,4.08
20,Misery,Stephen        King,4.23
21,Night,Elie Wiesel,4.38
22,Haunted,Chuck Palahniuk,3.6
23,Sharp Objects,Gillian Flynn,4.01
24,"The Shining (The Shining, #1)",Stephen        King,4.28
25,The Elephant Tree,R.D. Ronald,3.78
26,Fahrenheit 451,Ray Bradbury,3.96
27,The Lovely Bones,Alice Sebold,3.86
28,The Metamorphosis,Franz Kafka,3.89
29,In Cold Blood,Truman Capote,4.09
30,Shutter Island,Dennis Lehane,4.13
31,Room,Emma Donoghue,4.08
32,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.34
33,The Wasp Factory,Iain Banks,3.76
34,The Diary of a Young Girl,Anne Frank,4.2
35,Local Woman Missing,Mary Kubica,4.13
36,Dark Places,Gillian Flynn,3.95
37,Pet Sematary,Stephen        King,4.07
38,House of Leaves,Mark Z. Danielewski,4.09
39,Hidden Pictures,Jason Rekulak,4.16
40,Fight Club,Chuck Palahniuk,4.18
41,"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,4.16
42,Helter Skelter: The True Story of the Manson Murders,Vincent Bugliosi,4.06
43,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.06
44,Never Let Me Go,Kazuo Ishiguro,3.85
45,The Kite Runner,Khaled Hosseini,4.35
46,The Exorcist,William Peter Blatty,4.2
47,Pretty Girls,Karin Slaughter,4.03
48,The Girl Next Door,Jack Ketchum,3.93
49,No Exit,Taylor  Adams,3.99
50,A Flicker in the Dark,Stacy Willingham,3.99
51,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.25
52,The Last Thing He Told Me,Laura Dave,3.83
53,Final Girls,Riley Sager,3.83
54,Of Mice and Men,John Steinbeck,3.89
55,Then She Was Gone,Lisa Jewell,4.05
56,Behind Closed Doors,B.A. Paris,3.98
57,The 120 Days of Sodom,Marquis de Sade,3.08
58,The Only One Left,Riley Sager,4.14
59,"The Bone Collector (Lincoln Rhyme, #1)",Jeffery Deaver,4.2
60,The Couple Next Door,Shari Lapena,3.81
61,Johnny Got His Gun,Dalton Trumbo,4.2
62,The Yellow Wall-Paper,Charlotte Perkins Gilman,4.08
63,Home Before Dark,Riley Sager,4.06
64,Requiem for a Dream,Hubert Selby Jr.,4.11
65,Go Ask Alice,Beatrice Sparks,3.74
66,Carrie,Stephen        King,3.99
67,Gray After Dark,Noelle W. Ihli,4.24
68,Battle Royale,Koushun Takami,4.26
69,"Trainspotting (Mark Renton, #2)",Irvine Welsh,4.11
70,One Flew Over the Cuckoo’s Nest,Ken Kesey,4.2
71,Blindness,José Saramago,4.18
72,"The Giver (The Giver, #1)",Lois Lowry,4.12
73,Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities,Flora Rheta Schreiber,3.99
74,The Roommate,Kiersten Modglin,3.85
75,Those Empty Eyes,Charlie Donlea,4.17
76,The Boy in the Striped Pajamas,John Boyne,4.16
77,Push,Sapphire,3.87
78,"Think Twice (Myron Bolitar, #12)",Harlan Coben,4.27
79,The Girl Who Played With Fire (Millennium #2),Stieg Larsson,4.26
80,The Club,Ellery Lloyd,3.29
81,What Lies in the Woods,Kate Alice Marshall,3.95
82,Naked Lunch,William S. Burroughs,3.46
83,Ask for Andrea,Noelle W. Ihli,4.09
84,No One Can Know,Kate Alice Marshall,3.67
85,The Shards,Bret Easton Ellis,
86,"Beloved (Beloved Trilogy, #1)",Toni Morrison,3.97
87,The Collector,John Fowles,3.97
88,"Not Forever, But For Now",Chuck Palahniuk,3.08
89,Look Closer,David Ellis,4.19
90,Wuthering Heights,Emily Brontë,3.9
91,The Color Purple,Alice Walker,4.27
92,The Long Walk,Richard  Bachman,4.07
93,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,3.75
94,"Captive in the Dark (The Dark Duet, #1)",C.J. Roberts,3.94
95,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.88
96,The Girl Who Was Taken,Charlie Donlea,4.19
97,The Stranger,Albert Camus,4.03
98,Head Like a Hole,Andrew Van Wey,3.86
99,Geek Love,Katherine Dunn,3.95
100,Invisible Monsters,Chuck Palahniuk,
101,Crime and Punishment,Fyodor Dostoevsky,4.28
102,"Consequences (Consequences, #1)",Aleatha Romig,3.92
103,Keep It in the Family,John Marrs,4.08
104,The Drowning Woman,Robyn Harding,4.05
105,The Catcher in the Rye,J.D. Salinger,3.8
106,Gerald's Game,Stephen        King,3.58
107,"It Ain't Me, Babe (Hades Hangmen, #1)",Tillie Cole,4.04
108,"Tears of Tess (Monsters in the Dark, #1)",Pepper Winters,
109,"Corrupt (Devil's Night, #1)",Penelope Douglas,3.8
110,A Winter Grave,Peter  May,4.07
111,"Souls Unfractured (Hades Hangmen, #3)",Tillie Cole,4.41
112,Big Little Lies,Liane Moriarty,4.31
113,"The Girl in the Eagle's Talons (Millennium, #7)",Karin Smirnoff,3.43
114,"Truth (Consequences, #2)",Aleatha Romig,4.34
115,"Killing Sarai (In the Company of Killers, #1)",J.A. Redmerski,4.08
116,Mystic River,Dennis Lehane,4.17
117,"Unwind (Unwind, #1)",Neal Shusterman,4.17
118,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.1
119,The Painted Bird,Jerzy Kosiński,3.91
120,"You (You, #1)",Caroline Kepnes,3.96
121,None of This Is True,Lisa Jewell,4.1
122,Before I Go to Sleep,S.J. Watson,3.9
123,Lock Every Door,Riley Sager,3.89
124,The Girl on the Train,Paula Hawkins,3.96
125,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.66
126,Let the Right One In,John Ajvide Lindqvist,4.04
127,"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,4.22
128,"The Woman in Cabin 10 (Lo Blacklock, #1)",Ruth Ware,3.73
129,Coming Out Straight: Understanding and Healing Homosexuality,Richard Cohen,1.99
130,Never Lie,Freida McFadden,4.09
131,The Woman in the Window,A.J. Finn,3.95
132,Exquisite Corpse,Poppy Z. Brite,3.79
133,The Paris Apartment,Lucy Foley,3.65
134,"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,3.96
135,The Stranger Beside Me: Ted Bundy: The Shocking Inside Story,Ann Rule,4.14
136,A Thousand Splendid Suns,Khaled Hosseini,4.44
137,"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,3.82
138,Less Than Zero,Bret Easton Ellis,3.6
139,Cujo,Stephen        King,3.79
140,Fear and Loathing in Las Vegas,Hunter S. Thompson,4.07
141,Schindler’s List,Thomas Keneally,4.34
142,The Glass Castle,Jeannette Walls,4.32
143,Living Dead Girl,Elizabeth Scott,3.78
144,Child of God,Cormac McCarthy,3.83
145,The Stand,Stephen        King,4.35
146,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,3.67
147,Last Exit to Brooklyn,Hubert Selby Jr.,3.92
148,White Oleander,Janet Fitch,
149,The Amityville Horror,Jay Anson,3.83
150,The End of Alice,A.M. Homes,3.48
151,"Oryx and Crake (MaddAddam, #1)",Margaret Atwood,4.01
152,Story of the Eye,Georges Bataille,3.65
153,Going Rogue: An American Life,Sarah Palin,3.3
154,The Jungle,Upton Sinclair,3.77
155,The Trial,Franz Kafka,3.95
156,The Virgin Suicides,Jeffrey Eugenides,3.79
157,Crash,J.G. Ballard,3.59
158,Bastard Out of Carolina,Dorothy Allison,4.14
159,Tampa,Alissa Nutting,3.35
160,The Bell Jar,Sylvia Plath,4.06
161,When Rabbit Howls,Truddi Chase,4.05
162,Notes from Underground,Fyodor Dostoevsky,4.18
163,The Tell-Tale Heart,Edgar Allan Poe,4.24
164,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,4.15
165,In the Miso Soup,Ryū Murakami,3.62
166,The Complete Maus,Art Spiegelman,4.58
167,"America by Heart: Reflections on Family, Faith, and Flag",Sarah Palin,3.6
168,Cows,Matthew Stokoe,2.75
169,Out,Natsuo Kirino,3.94
170,Slaughterhouse-Five,Kurt Vonnegut Jr.,4.1
171,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,4.01
172,Tess of the D’Urbervilles,Thomas Hardy,3.84
173,A Little Life,Hanya Yanagihara,4.3
174,Lunar Park,Bret Easton Ellis,3.65
175,Thirteen Reasons Why,Jay Asher,3.84
176,The Grapes of Wrath,John Steinbeck,4.02
177,Choke,Chuck Palahniuk,3.71
178,Psycho Save Us,Chad Huskins,3.94
179,Guts,Chuck Palahniuk,3.87
180,"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,4.24
181,"Rosemary’s Baby (Rosemary's Baby, #1)",Ira Levin,4.05
182,Alice in Wonderland & Through the Looking Glass,Lewis Carroll,4.06
183,The Rape of Nanking: The Forgotten Holocaust of World War II,Iris Chang,4.24
184,Speak,Laurie Halse Anderson,4.05
185,Factotum,Charles Bukowski,3.92
186,"Skagboys (Mark Renton, #1)",Irvine Welsh,4.06
187,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,3.98
188,The Devil in the White City,Erik Larson,
189,"Histoire d'O | Story of O (Story of O, #1)",Pauline Réage,3.3
190,To Kill a Mockingbird,Harper Lee,4.26
191,Sophie’s Choice,William Styron,4.17
192,We Have Always Lived in the Castle,Shirley Jackson,3.92
193,The Ruins,Scott        Smith,3.68
194,I Am Legend and Other Stories,Richard Matheson,
195,Tender Is the Flesh,Agustina Bazterrica,3.78
196,Snuff,Chuck Palahniuk,3.22
197,As I Lay Dying,William Faulkner,3.72
198,Zombie,Joyce Carol Oates,3.32
199,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.34
200,Running with Scissors,Augusten Burroughs,3.77
201,The Room,Hubert Selby Jr.,3.7
202,My Sister’s Keeper,Jodi Picoult,4.1
203,The Island of Dr. Moreau,H.G. Wells,3.73
204,The Bluest Eye,Toni Morrison,4.12
205,Love You Forever,Robert Munsch,4.38
206,Glamorama,Bret Easton Ellis,3.54
207,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44
208,The Lottery and Other Stories,Shirley Jackson,4.02
209,Rant: An Oral Biography of Buster Casey,Chuck Palahniuk,3.84
210,Lost in Yaba: Down and Out in Laos,Walt Gleeson,3.86
211,Filth,Irvine Welsh,3.81
212,V for Vendetta,Alan             Moore,4.26
213,Lullaby,Chuck Palahniuk,3.74
214,Flowers for Algernon,Daniel Keyes,4.22
215,"Petals on the Wind (Dollanganger, #2)",V.C. Andrews,3.82
216,Columbine,Dave Cullen,4.29
217,Down and Rising,Rohith S. Katbamna,4.7
218,The Tin Drum,Günter Grass,3.95
219,Under the Skin,Michel Faber,3.75
220,The War of the Worlds,H.G. Wells,3.83
221,Different Seasons,Stephen        King,4.36
222,Hiroshima,John Hersey,4.04
223,One Hundred Years of Solitude,Gabriel García Márquez,4.12
224,The Cement Garden,Ian McEwan,3.54
225,Heart of Darkness,Joseph Conrad,3.43
226,Cat’s Cradle,Kurt Vonnegut Jr.,4.15
227,Alive: The Story of the Andes Survivors,Piers Paul Read,4.14
228,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,3.61
229,The Picture of Dorian Gray,Oscar Wilde,4.13
230,East of Eden,John Steinbeck,4.42
231,Dracula,Bram Stoker,4.02
232,The Wind-Up Bird Chronicle,Haruki Murakami,4.14
233,Kafka on the Shore,Haruki Murakami,4.12
234,The Piano Teacher,Elfriede Jelinek,3.6
235,All Quiet on the Western Front,Erich Maria Remarque,4.09
236,The Unbearable Lightness of Being,Milan Kundera,4.11
237,"Off Season (Dead River, #1)",Jack Ketchum,3.76
238,The Reader,Bernhard Schlink,3.78
239,Mysterious Skin,Scott Heim,4.15
240,On the Beach,Nevil Shute,3.97
241,The 120 Days of Sodom and Other Writings,Marquis de Sade,3.44
242,The Secret History,Donna Tartt,4.17
243,From Hell,Alan             Moore,4.19
244,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83
245,"My Sweet Audrina (Audrina, #1)",V.C. Andrews,3.87
246,"The Numbing (Whiteout, #3)",Flint Maxwell,4.15
247,The Chestnut Man,Søren Sveistrup,4.21
248,Not Okay,Brett Axel,4.46
249,The Fall of the House of Usher and Other Tales,Edgar Allan Poe,4.17
250,"Girl, Interrupted",Susanna Kaysen,3.94
251,The Demon,Hubert Selby Jr.,3.9
252,The Killer Inside Me,Jim Thompson,3.86
253,Night Shift,Stephen        King,4.04
254,And Then There Were None,Agatha Christie,4.28
255,"The Talented Mr. Ripley (Ripley, #1)",Patricia Highsmith,3.95
256,The Haunting of Hill House,Shirley Jackson,3.82
257,A Million Little Pieces,James Frey,3.69
258,"The Claiming of Sleeping Beauty (Sleeping Beauty, #1)",A.N. Roquelaure,3.22
259,"The City of Light (Whiteout, #4)",Flint Maxwell,4.2
260,I Have No Mouth & I Must Scream,Harlan Ellison,3.9
261,The Troop,Nick Cutter,3.84
262,Rose Madder,Stephen        King,3.75
263,Still Alice,Lisa Genova,4.32
264,Hamlet (The Annotated Shakespeare),William Shakespeare,4.02
265,Into the Darkest Corner,Elizabeth Haynes,4.07
266,Intercepts,T.J. Payne,4.11
267,Hogg,Samuel R. Delany,2.96
268,Survivor Song,Paul Tremblay,3.62
269,The Plague,Albert Camus,4.02
270,Night of the Mannequins,Stephen Graham Jones,3.32
271,Replay,Ken Grimwood,4.15
272,Unspeakable Things,Jess Lourey,3.8
273,If I Did It: Confessions of the Killer,O.J. Simpson,3.31
274,’Salem’s Lot,Stephen        King,4.1
275,"Books of Blood: Volumes One to Three (Books of Blood, #1-3)",Clive Barker,4.19
276,The Cabin at the End of the World,Paul Tremblay,3.33
277,Identical,Ellen Hopkins,4.29
278,Atlas Shrugged,Ayn Rand,3.69
279,The Giving Tree,Shel Silverstein,4.38
280,"Full Dark, No Stars",Stephen        King,4.08
281,Sour Candy,Kealan Patrick Burke,3.63
282,Disgrace,J.M. Coetzee,3.85
283,The Sluts,Dennis Cooper,3.78
284,"Bird Box (Bird Box, #1)",Josh Malerman,4.04
285,Gravity’s Rainbow,Thomas Pynchon,4.01
286,Stanley Kubrick's A Clockwork Orange,Stanley Kubrick,4.24
287,The World According to Garp,John Irving,4.1
288,"The Angel of Vengeance (Glimpse into Hell, #1)",Wade H. Garrett,4.04
289,"The Host (The Host, #1)",Stephenie Meyer,3.86
290,A Simple Favor,Darcey Bell,3.28
291,The Outsiders,S.E. Hinton,4.14
292,"Darkly Dreaming Dexter (Dexter, #1)",Jeff Lindsay,3.9
293,The Devil All the Time,Donald Ray Pollock,4.14
294,"King Leopold's Ghost: A Story of Greed, Terror, and Heroism in Colonial Africa",Adam Hochschild,4.18
295,The Lottery,Shirley Jackson,4.05
296,"If There Be Thorns (Dollanganger, #3)",V.C. Andrews,3.78
297,The Crucible,Arthur Miller,3.61
298,Forbidden,Tabitha Suzuma,3.96
299,Diary,Chuck Palahniuk,3.65
300,Where the Wild Things Are,Maurice Sendak,4.25
301,Under the Dome,Stephen        King,3.93
302,Coin Locker Babies,Ryū Murakami,3.79
303,No Country for Old Men,Cormac McCarthy,4.16
304,High-Rise,J.G. Ballard,3.61
305,Let's Go Play at the Adams',Mendal W. Johnson,3.41
306,The Dirty Truth,T.J. Anderson,4.31
307,The Turn of the Screw,Henry James,3.39
308,And the Ass Saw the Angel,Nick Cave,3.85
309,The Complete Grimm's Fairy Tales,Jacob Grimm,4.24
310,Heart of a Dog,Mikhail Bulgakov,4.09
311,"The Snow (Whiteout, #1)",Flint Maxwell,3.73
312,The Cadaver Factory,Kenneth Jarrett Singleton,4.4
313,The Dark Half,Stephen        King,3.81
314,Atonement,Ian McEwan,3.94
315,"The Dark Winter (Whiteout, #2)",Flint Maxwell,4.02
316,Desperation,Stephen        King,3.86
317,Thinner,Richard  Bachman,3.77
318,The Scarlet Letter,Nathaniel Hawthorne,3.44
319,The Fifth Child,Doris Lessing,3.63
320,Infidel,Ayaan Hirsi Ali,4.2
321,"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,3.53
322,A Disturbed Girl's Guide to Curing Boredom,James   Howell,3.72
323,Macbeth,William Shakespeare,3.89
324,Death of a Salesman,Arthur Miller,3.58
325,Mein Kampf,Adolf Hitler,3.18
326,Angela's Ashes: A Memoir of a Childhood,Frank McCourt,4.15
327,"Porno (Mark Renton, #3)",Irvine Welsh,3.84
328,The Dice Man,Luke Rhinehart,3.55
329,Jude the Obscure,Thomas Hardy,3.83
330,Frisk,Dennis Cooper,3.66
331,"The Millennium Trilogy (Millennium Trilogy, #1-3)",Stieg Larsson,4.47
332,The Wave,Todd Strasser,3.61
333,Sarah's Key,Tatiana de Rosnay,4.18
334,Insomnia,Stephen        King,3.84
335,Little Bee,Chris Cleave,3.72
336,A Disturbed Girl's Redemption,James   Howell,4.49
337,The Poisonwood Bible,Barbara Kingsolver,4.1
338,A Stolen Life,Jaycee Dugard,3.96
339,The Rules of Attraction,Bret Easton Ellis,3.72
340,Stiff: The Curious Lives of Human Cadavers,Mary Roach,4.07
341,Audition,Ryū Murakami,3.5
342,"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,3.83
343,Ulysses,James Joyce,3.76
344,The Death of Bunny Munro,Nick Cave,3.44
345,"Crank (Crank, #1)",Ellen Hopkins,4.16
346,Middlesex,Jeffrey Eugenides,4.04
347,Cruddy,Lynda Barry,4.16
