id,title,author,rating
348,The White Hotel,D.M. Thomas,3.84
349,A Scanner Darkly,Philip K. Dick,4.03
350,Ubik,Philip K. Dick,4.11
351,"The Sparrow (The Sparrow, #1)",Mary Doria Russell,4.14
352,Dark Rooms,Lili Anolik,3.14
353,Money,Martin Amis,3.7
354,Moon Palace,Paul Auster,3.98
355,The Bad Seed,William March,4.01
356,Survivor,Chuck Palahniuk,3.93
357,"Splatterpunk: An Extreme Horror Novel (A Glimpse into Hell, #3)",Wade H. Garrett,4.42
358,The Devil of Nanking,Mo Hayder,3.92
359,"The Blade Artist (Mark Renton, #4)",Irvine Welsh,3.83
360,Almost Transparent Blue,Ryū Murakami,3.29
361,Prozac Nation,Elizabeth Wurtzel,3.63
362,Needful Things,Stephen        King,3.98
363,Survivor,J.F. Gonzalez,3.8
364,4 3 2 1,Paul Auster,3.97
365,Save Yourself,Kelly Braffet,3.48
366,Solaris,Stanisław Lem,3.99
367,Mommie Dearest,Christina Crawford,3.67
368,Make Room! Make Room!,Harry Harrison,3.71
369,The Master and Margarita,Mikhail Bulgakov,4.29
370,Apt Pupil,Stephen        King,3.92
371,"Psycho (Psycho, #1)",Robert Bloch,4.13
372,"The Descent (Descent, #1)",Jeff Long,3.94
373,"The Angel of Death: An Extreme Horror Novel (A Glimpse into Hell, #2)",Wade H. Garrett,4.51
374,The Elementary Particles,Michel Houellebecq,3.8
375,Pygmy,Chuck Palahniuk,2.99
376,Nobody Move,Denis Johnson,3.35
377,Junky,William S. Burroughs,3.85
378,Human Cruelty,Wade H. Garrett,4.32
379,The Running Man,Richard  Bachman,3.9
380,The Little Match Girl,Hans Christian Andersen,4.1
381,The Rum Diary,Hunter S. Thompson,3.85
382,The Comfort of Strangers,Ian McEwan,3.39
383,The Fall,Albert Camus,4.04
384,Imperial Bedrooms,Bret Easton Ellis,3.2
385,The Information,Martin Amis,3.61
386,"Book of Mormon, Doctrine and Covenants, Pearl of Great Price",The Church of Jesus Christ of Latter-day Saints,4.36
387,The Marbled Swarm,Dennis Cooper,3.47
388,Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,4.26
389,Piercing,Ryū Murakami,3.69
390,Life of Pi,Yann Martel,3.94
391,"Gone (Gone, #1)",Michael  Grant,3.87
392,"Memnoch the Devil (The Vampire Chronicles, #5)",Anne Rice,3.76
393,Blood and Guts in High School,Kathy Acker,3.46
394,The Mist,Stephen        King,3.94
395,"The New York Trilogy (New York Trilogy, #1-3)",Paul Auster,3.87
396,Meat,Joseph D'Lacey,3.87
397,The Book Thief,Markus Zusak,4.39
398,The Third Policeman,Flann O'Brien,3.97
399,"Tropic of Cancer (Tropic, #1)",Henry Miller,3.66
400,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,4.39
401,Coraline,Neil Gaiman,4.13
402,Nira/Sussa,Julian Darius,3.77
403,Island,Aldous Huxley,3.85
404,Cell,Stephen        King,3.66
405,The Book of Illusions,Paul Auster,3.9
406,Native Son,Richard Wright,4.03
407,Pale Fire,Vladimir Nabokov,4.17
408,A Disturbed Girl Implodes,James   Howell,4.4
409,The Memory Keeper's Daughter,Kim Edwards,3.7
410,"Ring (Ring, #1)",Kōji Suzuki,3.79
411,The Name of the Rose,Umberto Eco,4.14
412,My Lobotomy: A Memoir,Howard Dully,3.75
413,Women,Charles Bukowski,3.81
414,Sold,Patricia McCormick,4.23
415,Train Dreams,Denis Johnson,3.89
416,Wintergirls,Laurie Halse Anderson,3.96
417,The Gargoyle,Andrew  Davidson,3.97
418,القرآن الكريم,Anonymous,4.38
419,Intensity,Dean Koontz,4.04
420,2666,Roberto Bolaño,4.21
421,Ghost Story,Peter Straub,3.92
422,Darkness at Noon,Arthur Koestler,4.11
423,The Heart Is Deceitful Above All Things: Stories,J.T. LeRoy,3.63
424,"Seeds of Yesterday (Dollanganger, #4)",V.C. Andrews,3.84
425,The Grifters,Jim Thompson,3.93
426,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,3.73
427,Fall on Your Knees,Ann-Marie MacDonald,3.97
428,Horns,Joe Hill,3.93
429,The Drowned World,J.G. Ballard,3.48
430,The Children Act,Ian McEwan,3.73
431,"Tiger, Tiger",Margaux Fragoso,3.75
432,The Perks of Being a Wallflower,Stephen Chbosky,4.23
433,On the Road,Jack Kerouac,3.61
434,Nutshell,Ian McEwan,3.68
435,"The Reckoning: An Extreme Horror Novel (A Glimpse into Hell, # 5)",Wade H. Garrett,4.44
436,Daddy Love,Joyce Carol Oates,3.44
437,Memoirs of a Geisha,Arthur Golden,4.16
438,"Fifty Shades Darker (Fifty Shades, #2)",E.L. James,3.83
439,Marabou Stork Nightmares,Irvine Welsh,3.92
440,Madame Bovary,Gustave Flaubert,3.7
441,"The Rats (Rats, #1)",James Herbert,3.92
442,Extremely Loud & Incredibly Close,Jonathan Safran Foer,3.97
443,The Sailor Who Fell from Grace with the Sea,Yukio Mishima,3.84
444,The Stepford Wives,Ira Levin,3.86
445,My Dark Vanessa,Kate Elizabeth Russell,4.1
446,"The Summer I Died (The Roger Huntington Saga, #1)",Ryan C. Thomas,3.88
447,Filthy Movie – The Most Sadistic Short Story on the Market,Wade H. Garrett,3.55
448,"American Gods (American Gods, #1)",Neil Gaiman,4.11
449,House of Sand and Fog,Andre Dubus III,3.86
450,The End of Everything,Megan Abbott,3.35
451,The Hotel New Hampshire,John Irving,3.93
452,Queer,William S. Burroughs,3.54
453,Concrete Island,J.G. Ballard,3.68
454,Invisible,Paul Auster,3.74
455,The Pearl,John Steinbeck,3.55
456,The Bedroom Secrets of the Master Chefs,Irvine Welsh,3.54
457,"The complete “A Glimpse into Hell” series - 6 books, 215 chapters, 1800 pages, 650K words of pure gore",Wade H. Garrett,4.59
458,A Long Way Gone: Memoirs of a Boy Soldier,Ishmael Beah,4.16
459,"The Gulag Archipelago: An Experiment in Literary Investigation, Volume 1",Aleksandr Solzhenitsyn,4.37
460,Wir Kinder vom Bahnhof Zoo,Christiane V. Felscherinow,4.35
461,12 Years a Slave,Solomon Northup,4.22
462,Towelhead,Alicia Erian,3.68
463,A Simple Plan,Scott        Smith,3.91
464,The Kindly Ones,Jonathan Littell,4.02
465,Hell's Angels,Hunter S. Thompson,3.98
466,"Divergent (Divergent, #1)",Veronica Roth,4.14
467,Dead Men's Trousers,Irvine Welsh,4.18
468,The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,4.08
469,Nausea,Jean-Paul Sartre,3.94
470,"Infected (Infected, #1)",Scott Sigler,3.83
471,Falling Leaves,Adeline Yen Mah,3.91
472,Glue,Irvine Welsh,3.9
473,Rage,Richard  Bachman,3.72
474,The Soft Machine (The Nova Trilogy #1),William S. Burroughs,3.44
475,And Then Run,Eric Hublot,3.49
476,"The Butterfly Garden  (The Collector, #1)",Dot Hutchison,4.09
477,Rape: A Love Story,Joyce Carol Oates,3.64
478,Dracula Usborne Classics Retold,Mike Stocks,4.06
479,Midnight Sun [2008 Draft],Stephenie Meyer,4.01
480,The Doors of Perception & Heaven and Hell,Aldous Huxley,3.91
481,"Books of Blood, Volumes Four to Six (Books of Blood, #4-6)",Clive Barker,4.28
482,She’s Come Undone,Wally Lamb,3.91
483,Hunger,Knut Hamsun,4.05
484,A Head Full of Ghosts,Paul Tremblay,3.79
485,Tree of Smoke,Denis Johnson,3.6
486,The Ice Man: Confessions of a Mafia Contract Killer,Philip Carlo,4.15
487,Invisible Cities,Italo Calvino,4.11
488,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03
489,We Were Liars,E. Lockhart,3.66
490,The Devil's Missal,Cathy Dobson,4.2
491,We Wish to Inform You That Tomorrow We Will Be Killed with Our Families,Philip Gourevitch,4.22
492,Jesus’ Son,Denis Johnson,4.12
493,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,4.22
494,Tales of Ordinary Madness,Charles Bukowski,3.85
495,Adjustment Day,Chuck Palahniuk,3.2
496,"This Way for the Gas, Ladies and Gentlemen",Tadeusz Borowski,4.12
497,"Faust, First Part",Johann Wolfgang von Goethe,3.86
498,Clown Girl,Monica Drake,3.49
499,If on a Winter’s Night a Traveler,Italo Calvino,4.03
500,The Day of the Triffids,John Wyndham,4.01
501,Breakfast of Champions,Kurt Vonnegut Jr.,4.07
502,Animal Farm / 1984,George Orwell,4.3
503,"Crime (Ray Lennox, #1)",Irvine Welsh,3.65
504,Something Wicked This Way Comes,Ray Bradbury,3.9
505,Stranger in a Strange Land,Robert A. Heinlein,3.92
506,Mister B. Gone,Clive Barker,3.35
507,The Castle,Franz Kafka,3.93
508,The Unwords,Non Nomen,3.66
509,Things Have Gotten Worse Since We Last Spoke,Eric LaRocca,2.95
510,The Bachman Books,Richard  Bachman,4.15
511,Novel with Cocaine,M. Ageyev,3.84
512,Time's Arrow,Martin Amis,3.76
513,Ham on Rye,Charles Bukowski,4.14
514,Invisible Man,Ralph Ellison,3.92
515,The Minds of Billy Milligan,Daniel Keyes,4.28
516,Eyewitness Auschwitz: Three Years in the Gas Chambers,Filip Müller,4.28
517,Howl and Other Poems,Allen Ginsberg,4.13
518,I'm Thinking of Ending Things,Iain Reid,3.54
519,The Hellbound Heart,Clive Barker,4.08
520,Penpal,Dathan Auerbach,3.86
521,What Is the What,Dave Eggers,4.14
522,The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.12
523,"One Second After (After, #1)",William R. Forstchen,3.98
524,The Consumer,Michael Gira,3.71
525,"The Fourth Monkey (4MK Thriller, #1)",J.D. Barker,4.26
526,Skeleton Crew,Stephen        King,3.97
527,The Red Badge of Courage,Stephen Crane,3.29
528,Big Sur,Jack Kerouac,3.84
529,Die verlorene Ehre der Katharina Blum,Heinrich Böll,3.69
530,Notes of a Dirty Old Man,Charles Bukowski,3.92
531,The Coma,Alex Garland,3.39
532,Mygale,Thierry Jonquet,3.93
533,The Dreamers,Gilbert Adair,3.63
534,The God of Small Things,Arundhati Roy,3.96
535,"Impulse (Impulse, #1)",Ellen Hopkins,4.26
536,"Wideacre  (The Wideacre Trilogy, #1)",Philippa Gregory,3.36
537,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",Chuck Klosterman,3.74
538,Tobacco Road,Erskine Caldwell,3.71
539,The Kiss,Kathryn Harrison,3.56
540,Sickened: The Memoir of a Munchausen by Proxy Childhood,Julie Gregory,3.74
541,Survival in Auschwitz,Primo Levi,4.34
542,The Vegetarian,Han Kang,3.63
543,Still Missing,Chevy Stevens,
544,Dead Babies,Martin Amis,3.38
545,Empire of the Senseless,Kathy Acker,3.69
546,In Search of Captain Zero: A Surfer's Road Trip Beyond the End of the Road,Allan C. Weisbecker,4.12
547,Dare Me,Megan Abbott,3.24
548,Suffer the Children,John Saul,3.92
549,The Almost Moon,Alice Sebold,2.72
550,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.74
551,Invitation to a Beheading,Vladimir Nabokov,3.92
552,Deranged: The Shocking True Story of America's Most Fiendish Killer,Harold Schechter,3.96
553,Narcopolis,Jeet Thayil,3.44
554,The Call of the Void,Reece LeResche,4.36
555,A Good Man Is Hard to Find and Other Stories,Flannery O'Connor,4.17
556,All the Ugly and Wonderful Things,Bryn Greenwood,3.99
557,"The Maze Runner (The Maze Runner, #1)",James Dashner,4.05
558,Diamond Eyes (Mira Chambers #1),A.A. Bell,3.88
559,The Monster of Florence,Douglas Preston,3.76
560,Ama,Daniel MacKillican,3.79
561,The Conspiracy Against the Human Race,Thomas Ligotti,4.03
562,Tender Morsels,Margo Lanagan,3.59
563,Her Fearful Symmetry,Audrey Niffenegger,3.27
564,Angels,Denis Johnson,3.98
565,"Tropic of Capricorn (Tropic, #2)",Henry Miller,3.81
566,Batavia's Graveyard: The True Story of the Mad Heretic Who Led History's Bloodiest Mutiny,Mike Dash,4.16
567,A Fine Balance,Rohinton Mistry,4.38
568,Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,3.86
569,おやすみプンプン 1 [Oyasumi Punpun 1],Inio Asano,4.17
570,Three Past Midnight: The Library Policeman,Stephen        King,3.85
571,"Burned (Burned, #1)",Ellen Hopkins,4.25
572,Surrender,Sonya Hartnett,3.66
573,Death in Venice,Thomas Mann,3.74
574,Tideland,Mitch Cullin,3.68
575,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.55
576,Brighton Rock,Graham Greene,3.69
577,Beautiful You,Chuck Palahniuk,3.05
578,At the Mountains of Madness,H.P. Lovecraft,3.8
579,A Portrait of the Artist as a Young Man,James Joyce,3.64
580,The Brothers Karamazov,Fyodor Dostoevsky,4.38
581,Sometimes a Great Notion,Ken Kesey,4.26
582,The Fuck-Up,Arthur Nersesian,3.59
583,"3,096 Days",Natascha Kampusch,3.96
584,Small Sacrifices,Ann Rule,4.25
585,Equus,Peter Shaffer,3.92
586,Generation X: Tales for an Accelerated Culture,Douglas Coupland,3.74
587,Dreamcatcher,Stephen        King,3.66
588,Hope: A Tragedy,Shalom Auslander,3.45
589,"Deadly Captive (Deadly Captive, #1)",Bianca Sommerland,3.46
590,Wise Blood,Flannery O'Connor,3.83
591,Deliverance,James Dickey,3.89
592,Roots: The Saga of an American Family,Alex Haley,4.44
593,The Great Gatsby,F. Scott Fitzgerald,3.93
594,The Monk,Matthew Gregory Lewis,3.84
595,Voluntary Madness,Vicki Hendricks,3.7
596,"1Q84 (1Q84, #1-3)",Haruki Murakami,3.95
597,The Complete Stories and Poems,Edgar Allan Poe,4.4
598,The Casual Vacancy,J.K. Rowling,3.31
599,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.42
600,The Protocols of the Learned Elders of Zion,Matvei Vasilyevich Golovinski,3.25
601,Such a Pretty Girl,Laura Wiess,3.86
602,The Informers,Bret Easton Ellis,3.4
603,Brave New World and Brave New World Revisited,Aldous Huxley,4.16
604,Thérèse Raquin,Émile Zola,3.73
605,Dark Matter,Blake Crouch,4.14
606,Defending Jacob,William Landay,
607,"Stolen (Stolen, #1)",Lucy Christopher,3.89
608,I Know My First Name is Steven: The True Story of the Steven Stayner Abduction Case,Mike  Echols,4.16
609,The Largesse of the Sea Maiden,Denis Johnson,3.94
610,My Friend Dahmer: A Graphic Novel,Derf Backderf,3.91
611,The Butcher Boy,Patrick McCabe,3.83
612,Picnic at Hanging Rock,Joan Lindsay,3.66
613,Song of Kali,Dan Simmons,3.61
614,The V Girl: A Coming of Age Story,Mya Robarts,3.97
615,Satan Burger,Carlton Mellick III,3.56
616,"The Monstrumologist (The Monstrumologist, #1)",Rick Yancey,3.91
617,The Goldfinch,Donna Tartt,3.96
618,"Gyo, Vol. 1",Junji Ito,3.84
619,Moon Tiger,Penelope Lively,3.91
620,"Empathy (Empathy, #1)",Ker Dukey,
621,Into the Wild,Jon Krakauer,4.01
622,Monster Love,Carol Topolski,3.55
623,A Prayer for Owen Meany,John Irving,4.24
624,Kindred,Octavia E. Butler,4.31
625,But What If We're Wrong? Thinking About the Present As If It Were the Past,Chuck Klosterman,3.66
626,The Man in the High Castle,Philip K. Dick,3.6
627,"The Notebook, The Proof, The Third Lie: Three Novels",Ágota Kristóf,4.41
628,The Bunker Diary,Kevin Brooks,3.8
629,おやすみプンプン コミック 全13巻完結セット,Inio Asano,4.67
630,Right to Life,Jack Ketchum,3.53
631,World War Z: An Oral History of the Zombie War,Max Brooks,4.02
632,Change We Can Believe In: Barack Obama's Plan to Renew America's Promise,Obama for Change,3.77
633,The Bone People,Keri Hulme,4.04
634,Communion: A True Story,Whitley Strieber,3.52
635,Le Bruit et la Fureur,William Faulkner,3.86
636,Heart of Darkness and The Secret Sharer,Joseph Conrad,3.51
637,The Regulators,Richard  Bachman,3.72
638,Tweak: Growing Up On Methamphetamines,Nic Sheff,3.98
639,The Woman in Black,Susan         Hill,3.75
640,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,3.78
641,Earthlings,Sayaka Murata,3.6
642,"Uzumaki: Spiral into Horror, Vol. 1",Junji Ito,4.43
643,Running Wild,J.G. Ballard,3.58
644,Kin,Kealan Patrick Burke,3.88
645,Looking for Mr. Goodbar,Judith Rossner,3.67
646,Paddy Clarke Ha Ha Ha,Roddy Doyle,3.75
647,The Fever,Megan Abbott,3.1
648,Playground,Aron Beauregard,3.46
649,Fatal Vision,Joe McGinniss,4.12
650,Hollywood,Charles Bukowski,3.81
651,Night Stalker: The Life and Crimes of Richard Ramirez,Philip Carlo,4.02
652,Song of the Silent Snow,Hubert Selby Jr.,3.84
653,"Charles Manson: Coming Down Fast, A Chilling Biography",Simon Wells,3.9
654,House of Secrets,Lowell Cauffiel,3.97
655,Flow Down Like Silver,Ki Longfellow,4.01
656,I Know This Much Is True,Wally Lamb,4.21
657,Baise-Moi,Virginie Despentes,3.51
658,Inside Scientology: The Story of America's Most Secretive Religion,Janet Reitman,3.87
659,Dubliners,James Joyce,3.84
660,The Book of Lies,Aleister Crowley,3.82
661,The End of the Affair,Graham Greene,3.9
662,"Seduced in the Dark (The Dark Duet, #2)",C.J. Roberts,4.27
663,Vurt,Jeff Noon,4.04
664,"Heartsick (Archie Sheridan & Gretchen Lowell, #1)",Chelsea Cain,3.93
665,"If You Liked School, You'll Love Work",Irvine Welsh,3.47
666,Waiting Period,Hubert Selby Jr.,3.4
667,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,4.1
668,The Sex Lives of Siamese Twins,Irvine Welsh,3.66
669,"Kiss Me, Judas",Will Christopher Baer,3.81
670,No Longer Human,Osamu Dazai,3.97
671,Franz Kafka's The Castle,David Fishelson,4.1
672,"I Am Her... (I Am Her..., #1)",Sarah Ann Walker,3.95
673,Growth of the Soil,Knut Hamsun,4.23
674,"Finding Me: A Decade of Darkness, a Life Reclaimed - A Memoir of the Cleveland Kidnappings",Michelle Knight,4.17
675,"Justine, Philosophy in the Bedroom, and Other Writings",Marquis de Sade,3.7
676,The Feast of the Goat,Mario Vargas Llosa,4.34
677,"A Decent Ride (Terry Lawson, #3)",Irvine Welsh,3.9
